total_nb_steps,cumulative_reward,loss
2600,-110.0,701.276611328125
2601,-110.0,701.276611328125
2602,-110.0,701.276611328125
2603,-110.0,701.276611328125
2604,-110.0,701.276611328125
2605,-110.0,701.276611328125
2606,-110.0,701.276611328125
2607,-110.0,701.276611328125
2608,-110.0,701.276611328125
2609,-110.0,701.276611328125
2610,-110.0,701.276611328125
2611,-110.0,701.276611328125
2612,-110.0,701.276611328125
2613,-110.0,701.276611328125
2614,-110.0,701.276611328125
2615,-110.0,701.276611328125
2616,-110.0,701.276611328125
2617,-110.0,701.276611328125
2618,-110.0,701.276611328125
2619,-110.0,701.276611328125
2620,-110.0,746.8412475585938
2621,-110.0,746.8412475585938
2622,-110.0,746.8412475585938
2623,-110.0,746.8412475585938
2624,-110.0,746.8412475585938
2625,-15.199999999999932,746.8412475585938
2626,79.60000000000014,746.8412475585938
2627,88.00000000000011,746.8412475585938
2628,96.40000000000009,746.8412475585938
2629,18.40000000000009,746.8412475585938
2630,-59.59999999999991,746.8412475585938
2631,-84.79999999999995,746.8412475585938
2632,-110.0,746.8412475585938
2633,-110.0,746.8412475585938
2634,-110.0,746.8412475585938
2635,-110.0,746.8412475585938
2636,-110.0,746.8412475585938
2637,-110.0,746.8412475585938
2638,-110.0,746.8412475585938
2639,-110.0,746.8412475585938
2640,-110.0,823.478759765625
2641,-110.0,823.478759765625
2642,-110.0,823.478759765625
2643,-110.0,823.478759765625
2644,-110.0,823.478759765625
2645,-110.0,823.478759765625
2646,-110.0,823.478759765625
2647,-110.0,823.478759765625
2648,-110.0,823.478759765625
2649,-110.0,823.478759765625
2650,-110.0,823.478759765625
2651,-110.0,823.478759765625
2652,-110.0,823.478759765625
2653,-110.0,823.478759765625
2654,-110.0,823.478759765625
2655,-110.0,823.478759765625
2656,-110.0,823.478759765625
2657,-110.0,823.478759765625
2658,-110.0,823.478759765625
2659,-110.0,823.478759765625
2660,-110.0,1562.6834716796875
2661,-110.0,1562.6834716796875
2662,-110.0,1562.6834716796875
2663,-110.0,1562.6834716796875
2664,-110.0,1562.6834716796875
2665,-110.0,1562.6834716796875
2666,-110.0,1562.6834716796875
2667,-110.0,1562.6834716796875
2668,-110.0,1562.6834716796875
2669,-110.0,1562.6834716796875
2670,-110.0,1562.6834716796875
2671,-110.0,1562.6834716796875
2672,-110.0,1562.6834716796875
2673,-110.0,1562.6834716796875
2674,-110.0,1562.6834716796875
2675,-110.0,1562.6834716796875
2676,-110.0,1562.6834716796875
2677,-110.0,1562.6834716796875
2678,-110.0,1562.6834716796875
2679,-110.0,1562.6834716796875
2680,-110.0,1263.3800048828125
2681,-110.0,1263.3800048828125
2682,-110.0,1263.3800048828125
2683,-110.0,1263.3800048828125
2684,-110.0,1263.3800048828125
2685,-110.0,1263.3800048828125
2686,-110.0,1263.3800048828125
2687,-110.0,1263.3800048828125
2688,-110.0,1263.3800048828125
2689,-110.0,1263.3800048828125
2690,-110.0,1263.3800048828125
2691,-110.0,1263.3800048828125
2692,-110.0,1263.3800048828125
2693,-110.0,1263.3800048828125
2694,-110.0,1263.3800048828125
2695,-110.0,1263.3800048828125
2696,-110.0,1263.3800048828125
2697,-110.0,1263.3800048828125
2698,-110.0,1263.3800048828125
2699,-110.0,1263.3800048828125
2700,-110.0,1707.1407470703125
2701,-110.0,1707.1407470703125
2702,-110.0,1707.1407470703125
2703,-110.0,1707.1407470703125
2704,-110.0,1707.1407470703125
2705,-46.80000000000007,1707.1407470703125
2706,-93.60000000000014,1707.1407470703125
2707,-101.80000000000007,1707.1407470703125
2708,-110.0,1707.1407470703125
2709,-110.0,1707.1407470703125
2710,-110.0,1707.1407470703125
2711,-110.0,1707.1407470703125
2712,-110.0,1707.1407470703125
2713,-110.0,1707.1407470703125
2714,-110.0,1707.1407470703125
2715,-110.0,1707.1407470703125
2716,-110.0,1707.1407470703125
2717,-110.0,1707.1407470703125
2718,-110.0,1707.1407470703125
2719,-110.0,1707.1407470703125
2720,-110.0,1338.9649658203125
2721,-110.0,1338.9649658203125
2722,-110.0,1338.9649658203125
2723,-110.0,1338.9649658203125
2724,-110.0,1338.9649658203125
2725,-110.0,1338.9649658203125
2726,-110.0,1338.9649658203125
2727,-110.0,1338.9649658203125
2728,-110.0,1338.9649658203125
2729,-110.0,1338.9649658203125
2730,-110.0,1338.9649658203125
2731,-110.0,1338.9649658203125
2732,-110.0,1338.9649658203125
2733,-110.0,1338.9649658203125
2734,-110.0,1338.9649658203125
2735,-15.199999999999932,1338.9649658203125
2736,79.60000000000014,1338.9649658203125
2737,88.00000000000011,1338.9649658203125
2738,96.40000000000009,1338.9649658203125
2739,18.40000000000009,1338.9649658203125
2740,-59.59999999999991,1067.7889404296875
2741,-84.79999999999995,1067.7889404296875
2742,-110.0,1067.7889404296875
2743,-110.0,1067.7889404296875
2744,-110.0,1067.7889404296875
2745,-110.0,1067.7889404296875
2746,-110.0,1067.7889404296875
2747,-110.0,1067.7889404296875
2748,-110.0,1067.7889404296875
2749,-110.0,1067.7889404296875
2750,-110.0,1067.7889404296875
2751,-110.0,1067.7889404296875
2752,-110.0,1067.7889404296875
2753,-110.0,1067.7889404296875
2754,-110.0,1067.7889404296875
2755,-110.0,1067.7889404296875
2756,-110.0,1067.7889404296875
2757,-15.199999999999932,1067.7889404296875
2758,79.60000000000014,1067.7889404296875
2759,88.00000000000011,1067.7889404296875
2760,96.40000000000009,1374.5831298828125
2761,18.40000000000009,1374.5831298828125
2762,-59.59999999999991,1374.5831298828125
2763,-84.79999999999995,1374.5831298828125
2764,-110.0,1374.5831298828125
2765,-110.0,1374.5831298828125
2766,-110.0,1374.5831298828125
2767,-110.0,1374.5831298828125
2768,-110.0,1374.5831298828125
2769,-110.0,1374.5831298828125
2770,-110.0,1374.5831298828125
2771,-110.0,1374.5831298828125
2772,-110.0,1374.5831298828125
2773,-110.0,1374.5831298828125
2774,-110.0,1374.5831298828125
2775,-110.0,1374.5831298828125
2776,-110.0,1374.5831298828125
2777,-110.0,1374.5831298828125
2778,-110.0,1374.5831298828125
2779,-110.0,1374.5831298828125
2780,-110.0,2206.1494140625
2781,-110.0,2206.1494140625
2782,-110.0,2206.1494140625
2783,-110.0,2206.1494140625
2784,-110.0,2206.1494140625
2785,-110.0,2206.1494140625
2786,-110.0,2206.1494140625
2787,-110.0,2206.1494140625
2788,-110.0,2206.1494140625
2789,-110.0,2206.1494140625
2790,-110.0,2206.1494140625
2791,-110.0,2206.1494140625
2792,-110.0,2206.1494140625
2793,-110.0,2206.1494140625
2794,-110.0,2206.1494140625
2795,-110.0,2206.1494140625
2796,-110.0,2206.1494140625
2797,-110.0,2206.1494140625
2798,-110.0,2206.1494140625
2799,-110.0,2206.1494140625
2800,-110.0,1200.956298828125
2801,-110.0,1200.956298828125
2802,-110.0,1200.956298828125
2803,-110.0,1200.956298828125
2804,-110.0,1200.956298828125
2805,-110.0,1200.956298828125
2806,-110.0,1200.956298828125
2807,-110.0,1200.956298828125
2808,-110.0,1200.956298828125
2809,-110.0,1200.956298828125
2810,-110.0,1200.956298828125
2811,-110.0,1200.956298828125
2812,-110.0,1200.956298828125
2813,-110.0,1200.956298828125
2814,-110.0,1200.956298828125
2815,-110.0,1200.956298828125
2816,-110.0,1200.956298828125
2817,-110.0,1200.956298828125
2818,-110.0,1200.956298828125
2819,-110.0,1200.956298828125
2820,-110.0,1035.3695068359375
2821,-110.0,1035.3695068359375
2822,-110.0,1035.3695068359375
2823,-110.0,1035.3695068359375
2824,-110.0,1035.3695068359375
2825,-110.0,1035.3695068359375
2826,-110.0,1035.3695068359375
2827,-110.0,1035.3695068359375
2828,-110.0,1035.3695068359375
2829,-110.0,1035.3695068359375
2830,-110.0,1035.3695068359375
2831,-110.0,1035.3695068359375
2832,-110.0,1035.3695068359375
2833,-110.0,1035.3695068359375
2834,-110.0,1035.3695068359375
2835,-110.0,1035.3695068359375
2836,-110.0,1035.3695068359375
2837,-110.0,1035.3695068359375
2838,-110.0,1035.3695068359375
2839,-110.0,1035.3695068359375
2840,-110.0,1329.3817138671875
2841,-110.0,1329.3817138671875
2842,-110.0,1329.3817138671875
2843,-110.0,1329.3817138671875
2844,-110.0,1329.3817138671875
2845,-110.0,1329.3817138671875
2846,-110.0,1329.3817138671875
2847,-110.0,1329.3817138671875
2848,-110.0,1329.3817138671875
2849,-110.0,1329.3817138671875
2850,-110.0,1329.3817138671875
2851,-110.0,1329.3817138671875
2852,-110.0,1329.3817138671875
2853,-110.0,1329.3817138671875
2854,-110.0,1329.3817138671875
2855,-110.0,1329.3817138671875
2856,-110.0,1329.3817138671875
2857,-110.0,1329.3817138671875
2858,-110.0,1329.3817138671875
2859,-110.0,1329.3817138671875
2860,-110.0,1135.0841064453125
2861,-110.0,1135.0841064453125
2862,-110.0,1135.0841064453125
2863,-110.0,1135.0841064453125
2864,-110.0,1135.0841064453125
2865,-110.0,1135.0841064453125
2866,-110.0,1135.0841064453125
2867,-110.0,1135.0841064453125
2868,-110.0,1135.0841064453125
2869,-110.0,1135.0841064453125
2870,-110.0,1135.0841064453125
2871,-110.0,1135.0841064453125
2872,-110.0,1135.0841064453125
2873,-110.0,1135.0841064453125
2874,-110.0,1135.0841064453125
2875,-110.0,1135.0841064453125
2876,-110.0,1135.0841064453125
2877,-110.0,1135.0841064453125
2878,-110.0,1135.0841064453125
2879,-110.0,1135.0841064453125
2880,-110.0,866.854248046875
2881,-110.0,866.854248046875
2882,-110.0,866.854248046875
2883,-110.0,866.854248046875
2884,-110.0,866.854248046875
2885,-110.0,866.854248046875
2886,-110.0,866.854248046875
2887,-110.0,866.854248046875
2888,-110.0,866.854248046875
2889,-110.0,866.854248046875
2890,-110.0,866.854248046875
2891,-110.0,866.854248046875
2892,-110.0,866.854248046875
2893,-110.0,866.854248046875
2894,-110.0,866.854248046875
2895,-110.0,866.854248046875
2896,-110.0,866.854248046875
2897,-110.0,866.854248046875
2898,-110.0,866.854248046875
2899,-110.0,866.854248046875
2900,-110.0,933.7042846679688
2901,-110.0,933.7042846679688
2902,-110.0,933.7042846679688
2903,-110.0,933.7042846679688
2904,-110.0,933.7042846679688
2905,-110.0,933.7042846679688
2906,-110.0,933.7042846679688
2907,-110.0,933.7042846679688
2908,-110.0,933.7042846679688
2909,-110.0,933.7042846679688
2910,-110.0,933.7042846679688
2911,-110.0,933.7042846679688
2912,-110.0,933.7042846679688
2913,-110.0,933.7042846679688
2914,-110.0,933.7042846679688
2915,-110.0,933.7042846679688
2916,-110.0,933.7042846679688
2917,-110.0,933.7042846679688
2918,-110.0,933.7042846679688
2919,-110.0,933.7042846679688
2920,-110.0,1195.1334228515625
2921,-110.0,1195.1334228515625
2922,-110.0,1195.1334228515625
2923,-110.0,1195.1334228515625
2924,-110.0,1195.1334228515625
2925,-110.0,1195.1334228515625
2926,-110.0,1195.1334228515625
2927,-110.0,1195.1334228515625
2928,-110.0,1195.1334228515625
2929,-110.0,1195.1334228515625
2930,-110.0,1195.1334228515625
2931,-110.0,1195.1334228515625
2932,-110.0,1195.1334228515625
2933,-110.0,1195.1334228515625
2934,-110.0,1195.1334228515625
2935,-110.0,1195.1334228515625
2936,-110.0,1195.1334228515625
2937,-110.0,1195.1334228515625
2938,-110.0,1195.1334228515625
2939,-110.0,1195.1334228515625
2940,-110.0,1483.8536376953125
2941,-110.0,1483.8536376953125
2942,-110.0,1483.8536376953125
2943,-110.0,1483.8536376953125
2944,-110.0,1483.8536376953125
2945,-110.0,1483.8536376953125
2946,-110.0,1483.8536376953125
2947,-110.0,1483.8536376953125
2948,-110.0,1483.8536376953125
2949,-110.0,1483.8536376953125
2950,-110.0,1483.8536376953125
2951,-110.0,1483.8536376953125
2952,-110.0,1483.8536376953125
2953,-110.0,1483.8536376953125
2954,-110.0,1483.8536376953125
2955,-110.0,1483.8536376953125
2956,-110.0,1483.8536376953125
2957,-110.0,1483.8536376953125
2958,-110.0,1483.8536376953125
2959,-110.0,1483.8536376953125
2960,-110.0,958.8404541015625
2961,-110.0,958.8404541015625
2962,-110.0,958.8404541015625
2963,-110.0,958.8404541015625
2964,-110.0,958.8404541015625
2965,-110.0,958.8404541015625
2966,-110.0,958.8404541015625
2967,-110.0,958.8404541015625
2968,-110.0,958.8404541015625
2969,-110.0,958.8404541015625
2970,-110.0,958.8404541015625
2971,-110.0,958.8404541015625
2972,-110.0,958.8404541015625
2973,-110.0,958.8404541015625
2974,-110.0,958.8404541015625
2975,-110.0,958.8404541015625
2976,-110.0,958.8404541015625
2977,-110.0,958.8404541015625
2978,-110.0,958.8404541015625
2979,-110.0,958.8404541015625
2980,-110.0,1816.8447265625
2981,-110.0,1816.8447265625
2982,-110.0,1816.8447265625
2983,-110.0,1816.8447265625
2984,-110.0,1816.8447265625
2985,-110.0,1816.8447265625
2986,-110.0,1816.8447265625
2987,-110.0,1816.8447265625
2988,-110.0,1816.8447265625
2989,-110.0,1816.8447265625
2990,-110.0,1816.8447265625
2991,-110.0,1816.8447265625
2992,-110.0,1816.8447265625
2993,-110.0,1816.8447265625
2994,-110.0,1816.8447265625
2995,-110.0,1816.8447265625
2996,-110.0,1816.8447265625
2997,-110.0,1816.8447265625
2998,-110.0,1816.8447265625
2999,-110.0,1816.8447265625
3000,-110.0,1596.736572265625
